

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008E                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0097                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010E                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  018C                     	;# 
   124  018E                     	;# 
   125  0197                     	;# 
   126  0199                     	;# 
   127  0199                     	;# 
   128  0199                     	;# 
   129  019A                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019D                     	;# 
   142  019D                     	;# 
   143  019E                     	;# 
   144  019E                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  020C                     	;# 
   152  020E                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0212                     	;# 
   157  0213                     	;# 
   158  0213                     	;# 
   159  0214                     	;# 
   160  0214                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  0219                     	;# 
   170  021A                     	;# 
   171  021B                     	;# 
   172  021C                     	;# 
   173  021D                     	;# 
   174  021D                     	;# 
   175  021E                     	;# 
   176  021F                     	;# 
   177  028C                     	;# 
   178  028E                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0294                     	;# 
   184  0295                     	;# 
   185  0295                     	;# 
   186  0296                     	;# 
   187  0297                     	;# 
   188  0298                     	;# 
   189  029F                     	;# 
   190  030C                     	;# 
   191  030E                     	;# 
   192  0311                     	;# 
   193  0311                     	;# 
   194  0312                     	;# 
   195  0313                     	;# 
   196  0314                     	;# 
   197  0315                     	;# 
   198  0315                     	;# 
   199  0316                     	;# 
   200  0317                     	;# 
   201  0318                     	;# 
   202  038C                     	;# 
   203  038E                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0397                     	;# 
   208  0398                     	;# 
   209  0399                     	;# 
   210  039A                     	;# 
   211  039C                     	;# 
   212  039D                     	;# 
   213  039E                     	;# 
   214  039F                     	;# 
   215  0411                     	;# 
   216  0411                     	;# 
   217  0412                     	;# 
   218  0413                     	;# 
   219  0414                     	;# 
   220  0415                     	;# 
   221  0416                     	;# 
   222  0417                     	;# 
   223  0418                     	;# 
   224  0418                     	;# 
   225  0419                     	;# 
   226  041A                     	;# 
   227  041B                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  041F                     	;# 
   232  0498                     	;# 
   233  0498                     	;# 
   234  0499                     	;# 
   235  049A                     	;# 
   236  049B                     	;# 
   237  049B                     	;# 
   238  049C                     	;# 
   239  049D                     	;# 
   240  049E                     	;# 
   241  049F                     	;# 
   242  0617                     	;# 
   243  0618                     	;# 
   244  0619                     	;# 
   245  0619                     	;# 
   246  061A                     	;# 
   247  061B                     	;# 
   248  061C                     	;# 
   249  061C                     	;# 
   250  061F                     	;# 
   251  0691                     	;# 
   252  0692                     	;# 
   253  0693                     	;# 
   254  0694                     	;# 
   255  0695                     	;# 
   256  0696                     	;# 
   257  0697                     	;# 
   258  0698                     	;# 
   259  0699                     	;# 
   260  0711                     	;# 
   261  0712                     	;# 
   262  0713                     	;# 
   263  0714                     	;# 
   264  0715                     	;# 
   265  0716                     	;# 
   266  0717                     	;# 
   267  0718                     	;# 
   268  0719                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0892                     	;# 
   276  0892                     	;# 
   277  0892                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0894                     	;# 
   285  0894                     	;# 
   286  0894                     	;# 
   287  0895                     	;# 
   288  0895                     	;# 
   289  0895                     	;# 
   290  0896                     	;# 
   291  0896                     	;# 
   292  0896                     	;# 
   293  089B                     	;# 
   294  0911                     	;# 
   295  0912                     	;# 
   296  0913                     	;# 
   297  0914                     	;# 
   298  0915                     	;# 
   299  0916                     	;# 
   300  0918                     	;# 
   301  0919                     	;# 
   302  091A                     	;# 
   303  091B                     	;# 
   304  091C                     	;# 
   305  091D                     	;# 
   306  091E                     	;# 
   307  091F                     	;# 
   308  0E0F                     	;# 
   309  0E10                     	;# 
   310  0E11                     	;# 
   311  0E12                     	;# 
   312  0E13                     	;# 
   313  0E14                     	;# 
   314  0E15                     	;# 
   315  0E16                     	;# 
   316  0E17                     	;# 
   317  0E18                     	;# 
   318  0E19                     	;# 
   319  0E1A                     	;# 
   320  0E1B                     	;# 
   321  0E1C                     	;# 
   322  0E1D                     	;# 
   323  0E1E                     	;# 
   324  0E1F                     	;# 
   325  0E20                     	;# 
   326  0E21                     	;# 
   327  0E22                     	;# 
   328  0E24                     	;# 
   329  0E25                     	;# 
   330  0E28                     	;# 
   331  0E29                     	;# 
   332  0E2A                     	;# 
   333  0E2B                     	;# 
   334  0E2C                     	;# 
   335  0E2D                     	;# 
   336  0E2E                     	;# 
   337  0E2F                     	;# 
   338  0E90                     	;# 
   339  0E91                     	;# 
   340  0E92                     	;# 
   341  0E94                     	;# 
   342  0E95                     	;# 
   343  0EA0                     	;# 
   344  0EA1                     	;# 
   345  0EA2                     	;# 
   346  0EA3                     	;# 
   347  0EA4                     	;# 
   348  0EA5                     	;# 
   349  0F0F                     	;# 
   350  0F10                     	;# 
   351  0F11                     	;# 
   352  0F12                     	;# 
   353  0F13                     	;# 
   354  0F14                     	;# 
   355  0F15                     	;# 
   356  0F16                     	;# 
   357  0F17                     	;# 
   358  0F18                     	;# 
   359  0F19                     	;# 
   360  0F1A                     	;# 
   361  0F1B                     	;# 
   362  0F1C                     	;# 
   363  0F1D                     	;# 
   364  0F1E                     	;# 
   365  0F1F                     	;# 
   366  0F20                     	;# 
   367  0F21                     	;# 
   368  0F22                     	;# 
   369  0F23                     	;# 
   370  0F24                     	;# 
   371  0F25                     	;# 
   372  0F26                     	;# 
   373  0F27                     	;# 
   374  0F28                     	;# 
   375  0F29                     	;# 
   376  0F2A                     	;# 
   377  0F2B                     	;# 
   378  0F2C                     	;# 
   379  0F2D                     	;# 
   380  0F2E                     	;# 
   381  0F2F                     	;# 
   382  0F30                     	;# 
   383  0F31                     	;# 
   384  0F32                     	;# 
   385  0F33                     	;# 
   386  0F34                     	;# 
   387  0F35                     	;# 
   388  0F36                     	;# 
   389  0F37                     	;# 
   390  0FE4                     	;# 
   391  0FE5                     	;# 
   392  0FE6                     	;# 
   393  0FE7                     	;# 
   394  0FE8                     	;# 
   395  0FE9                     	;# 
   396  0FEA                     	;# 
   397  0FEB                     	;# 
   398  0FED                     	;# 
   399  0FEE                     	;# 
   400  0FEF                     	;# 
   401  0000                     	;# 
   402  0001                     	;# 
   403  0002                     	;# 
   404  0003                     	;# 
   405  0004                     	;# 
   406  0005                     	;# 
   407  0006                     	;# 
   408  0007                     	;# 
   409  0008                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000E                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0015                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001C                     	;# 
   431  001D                     	;# 
   432  001E                     	;# 
   433  001F                     	;# 
   434  008C                     	;# 
   435  008E                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0097                     	;# 
   442  009B                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  010C                     	;# 
   449  010E                     	;# 
   450  0111                     	;# 
   451  0112                     	;# 
   452  0113                     	;# 
   453  0114                     	;# 
   454  0115                     	;# 
   455  0116                     	;# 
   456  0117                     	;# 
   457  0118                     	;# 
   458  0119                     	;# 
   459  018C                     	;# 
   460  018E                     	;# 
   461  0197                     	;# 
   462  0199                     	;# 
   463  0199                     	;# 
   464  0199                     	;# 
   465  019A                     	;# 
   466  019A                     	;# 
   467  019A                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019C                     	;# 
   476  019D                     	;# 
   477  019D                     	;# 
   478  019D                     	;# 
   479  019E                     	;# 
   480  019E                     	;# 
   481  019E                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  019F                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  020C                     	;# 
   488  020E                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0216                     	;# 
   502  0216                     	;# 
   503  0217                     	;# 
   504  0217                     	;# 
   505  0219                     	;# 
   506  021A                     	;# 
   507  021B                     	;# 
   508  021C                     	;# 
   509  021D                     	;# 
   510  021D                     	;# 
   511  021E                     	;# 
   512  021F                     	;# 
   513  028C                     	;# 
   514  028E                     	;# 
   515  0291                     	;# 
   516  0291                     	;# 
   517  0292                     	;# 
   518  0293                     	;# 
   519  0294                     	;# 
   520  0295                     	;# 
   521  0295                     	;# 
   522  0296                     	;# 
   523  0297                     	;# 
   524  0298                     	;# 
   525  029F                     	;# 
   526  030C                     	;# 
   527  030E                     	;# 
   528  0311                     	;# 
   529  0311                     	;# 
   530  0312                     	;# 
   531  0313                     	;# 
   532  0314                     	;# 
   533  0315                     	;# 
   534  0315                     	;# 
   535  0316                     	;# 
   536  0317                     	;# 
   537  0318                     	;# 
   538  038C                     	;# 
   539  038E                     	;# 
   540  0391                     	;# 
   541  0392                     	;# 
   542  0393                     	;# 
   543  0397                     	;# 
   544  0398                     	;# 
   545  0399                     	;# 
   546  039A                     	;# 
   547  039C                     	;# 
   548  039D                     	;# 
   549  039E                     	;# 
   550  039F                     	;# 
   551  0411                     	;# 
   552  0411                     	;# 
   553  0412                     	;# 
   554  0413                     	;# 
   555  0414                     	;# 
   556  0415                     	;# 
   557  0416                     	;# 
   558  0417                     	;# 
   559  0418                     	;# 
   560  0418                     	;# 
   561  0419                     	;# 
   562  041A                     	;# 
   563  041B                     	;# 
   564  041C                     	;# 
   565  041D                     	;# 
   566  041E                     	;# 
   567  041F                     	;# 
   568  0498                     	;# 
   569  0498                     	;# 
   570  0499                     	;# 
   571  049A                     	;# 
   572  049B                     	;# 
   573  049B                     	;# 
   574  049C                     	;# 
   575  049D                     	;# 
   576  049E                     	;# 
   577  049F                     	;# 
   578  0617                     	;# 
   579  0618                     	;# 
   580  0619                     	;# 
   581  0619                     	;# 
   582  061A                     	;# 
   583  061B                     	;# 
   584  061C                     	;# 
   585  061C                     	;# 
   586  061F                     	;# 
   587  0691                     	;# 
   588  0692                     	;# 
   589  0693                     	;# 
   590  0694                     	;# 
   591  0695                     	;# 
   592  0696                     	;# 
   593  0697                     	;# 
   594  0698                     	;# 
   595  0699                     	;# 
   596  0711                     	;# 
   597  0712                     	;# 
   598  0713                     	;# 
   599  0714                     	;# 
   600  0715                     	;# 
   601  0716                     	;# 
   602  0717                     	;# 
   603  0718                     	;# 
   604  0719                     	;# 
   605  0891                     	;# 
   606  0891                     	;# 
   607  0891                     	;# 
   608  0891                     	;# 
   609  0891                     	;# 
   610  0891                     	;# 
   611  0892                     	;# 
   612  0892                     	;# 
   613  0892                     	;# 
   614  0893                     	;# 
   615  0893                     	;# 
   616  0893                     	;# 
   617  0893                     	;# 
   618  0893                     	;# 
   619  0893                     	;# 
   620  0894                     	;# 
   621  0894                     	;# 
   622  0894                     	;# 
   623  0895                     	;# 
   624  0895                     	;# 
   625  0895                     	;# 
   626  0896                     	;# 
   627  0896                     	;# 
   628  0896                     	;# 
   629  089B                     	;# 
   630  0911                     	;# 
   631  0912                     	;# 
   632  0913                     	;# 
   633  0914                     	;# 
   634  0915                     	;# 
   635  0916                     	;# 
   636  0918                     	;# 
   637  0919                     	;# 
   638  091A                     	;# 
   639  091B                     	;# 
   640  091C                     	;# 
   641  091D                     	;# 
   642  091E                     	;# 
   643  091F                     	;# 
   644  0E0F                     	;# 
   645  0E10                     	;# 
   646  0E11                     	;# 
   647  0E12                     	;# 
   648  0E13                     	;# 
   649  0E14                     	;# 
   650  0E15                     	;# 
   651  0E16                     	;# 
   652  0E17                     	;# 
   653  0E18                     	;# 
   654  0E19                     	;# 
   655  0E1A                     	;# 
   656  0E1B                     	;# 
   657  0E1C                     	;# 
   658  0E1D                     	;# 
   659  0E1E                     	;# 
   660  0E1F                     	;# 
   661  0E20                     	;# 
   662  0E21                     	;# 
   663  0E22                     	;# 
   664  0E24                     	;# 
   665  0E25                     	;# 
   666  0E28                     	;# 
   667  0E29                     	;# 
   668  0E2A                     	;# 
   669  0E2B                     	;# 
   670  0E2C                     	;# 
   671  0E2D                     	;# 
   672  0E2E                     	;# 
   673  0E2F                     	;# 
   674  0E90                     	;# 
   675  0E91                     	;# 
   676  0E92                     	;# 
   677  0E94                     	;# 
   678  0E95                     	;# 
   679  0EA0                     	;# 
   680  0EA1                     	;# 
   681  0EA2                     	;# 
   682  0EA3                     	;# 
   683  0EA4                     	;# 
   684  0EA5                     	;# 
   685  0F0F                     	;# 
   686  0F10                     	;# 
   687  0F11                     	;# 
   688  0F12                     	;# 
   689  0F13                     	;# 
   690  0F14                     	;# 
   691  0F15                     	;# 
   692  0F16                     	;# 
   693  0F17                     	;# 
   694  0F18                     	;# 
   695  0F19                     	;# 
   696  0F1A                     	;# 
   697  0F1B                     	;# 
   698  0F1C                     	;# 
   699  0F1D                     	;# 
   700  0F1E                     	;# 
   701  0F1F                     	;# 
   702  0F20                     	;# 
   703  0F21                     	;# 
   704  0F22                     	;# 
   705  0F23                     	;# 
   706  0F24                     	;# 
   707  0F25                     	;# 
   708  0F26                     	;# 
   709  0F27                     	;# 
   710  0F28                     	;# 
   711  0F29                     	;# 
   712  0F2A                     	;# 
   713  0F2B                     	;# 
   714  0F2C                     	;# 
   715  0F2D                     	;# 
   716  0F2E                     	;# 
   717  0F2F                     	;# 
   718  0F30                     	;# 
   719  0F31                     	;# 
   720  0F32                     	;# 
   721  0F33                     	;# 
   722  0F34                     	;# 
   723  0F35                     	;# 
   724  0F36                     	;# 
   725  0F37                     	;# 
   726  0FE4                     	;# 
   727  0FE5                     	;# 
   728  0FE6                     	;# 
   729  0FE7                     	;# 
   730  0FE8                     	;# 
   731  0FE9                     	;# 
   732  0FEA                     	;# 
   733  0FEB                     	;# 
   734  0FED                     	;# 
   735  0FEE                     	;# 
   736  0FEF                     	;# 
   737  0000                     	;# 
   738  0001                     	;# 
   739  0002                     	;# 
   740  0003                     	;# 
   741  0004                     	;# 
   742  0005                     	;# 
   743  0006                     	;# 
   744  0007                     	;# 
   745  0008                     	;# 
   746  0009                     	;# 
   747  000A                     	;# 
   748  000B                     	;# 
   749  000C                     	;# 
   750  000E                     	;# 
   751  0010                     	;# 
   752  0011                     	;# 
   753  0012                     	;# 
   754  0013                     	;# 
   755  0014                     	;# 
   756  0015                     	;# 
   757  0015                     	;# 
   758  0016                     	;# 
   759  0016                     	;# 
   760  0017                     	;# 
   761  0018                     	;# 
   762  0019                     	;# 
   763  0019                     	;# 
   764  001A                     	;# 
   765  001B                     	;# 
   766  001C                     	;# 
   767  001D                     	;# 
   768  001E                     	;# 
   769  001F                     	;# 
   770  008C                     	;# 
   771  008E                     	;# 
   772  0090                     	;# 
   773  0091                     	;# 
   774  0092                     	;# 
   775  0093                     	;# 
   776  0094                     	;# 
   777  0097                     	;# 
   778  009B                     	;# 
   779  009B                     	;# 
   780  009C                     	;# 
   781  009D                     	;# 
   782  009E                     	;# 
   783  009F                     	;# 
   784  010C                     	;# 
   785  010E                     	;# 
   786  0111                     	;# 
   787  0112                     	;# 
   788  0113                     	;# 
   789  0114                     	;# 
   790  0115                     	;# 
   791  0116                     	;# 
   792  0117                     	;# 
   793  0118                     	;# 
   794  0119                     	;# 
   795  018C                     	;# 
   796  018E                     	;# 
   797  0197                     	;# 
   798  0199                     	;# 
   799  0199                     	;# 
   800  0199                     	;# 
   801  019A                     	;# 
   802  019A                     	;# 
   803  019A                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019B                     	;# 
   808  019B                     	;# 
   809  019C                     	;# 
   810  019C                     	;# 
   811  019C                     	;# 
   812  019D                     	;# 
   813  019D                     	;# 
   814  019D                     	;# 
   815  019E                     	;# 
   816  019E                     	;# 
   817  019E                     	;# 
   818  019F                     	;# 
   819  019F                     	;# 
   820  019F                     	;# 
   821  019F                     	;# 
   822  019F                     	;# 
   823  020C                     	;# 
   824  020E                     	;# 
   825  0211                     	;# 
   826  0211                     	;# 
   827  0212                     	;# 
   828  0212                     	;# 
   829  0213                     	;# 
   830  0213                     	;# 
   831  0214                     	;# 
   832  0214                     	;# 
   833  0215                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0215                     	;# 
   837  0216                     	;# 
   838  0216                     	;# 
   839  0217                     	;# 
   840  0217                     	;# 
   841  0219                     	;# 
   842  021A                     	;# 
   843  021B                     	;# 
   844  021C                     	;# 
   845  021D                     	;# 
   846  021D                     	;# 
   847  021E                     	;# 
   848  021F                     	;# 
   849  028C                     	;# 
   850  028E                     	;# 
   851  0291                     	;# 
   852  0291                     	;# 
   853  0292                     	;# 
   854  0293                     	;# 
   855  0294                     	;# 
   856  0295                     	;# 
   857  0295                     	;# 
   858  0296                     	;# 
   859  0297                     	;# 
   860  0298                     	;# 
   861  029F                     	;# 
   862  030C                     	;# 
   863  030E                     	;# 
   864  0311                     	;# 
   865  0311                     	;# 
   866  0312                     	;# 
   867  0313                     	;# 
   868  0314                     	;# 
   869  0315                     	;# 
   870  0315                     	;# 
   871  0316                     	;# 
   872  0317                     	;# 
   873  0318                     	;# 
   874  038C                     	;# 
   875  038E                     	;# 
   876  0391                     	;# 
   877  0392                     	;# 
   878  0393                     	;# 
   879  0397                     	;# 
   880  0398                     	;# 
   881  0399                     	;# 
   882  039A                     	;# 
   883  039C                     	;# 
   884  039D                     	;# 
   885  039E                     	;# 
   886  039F                     	;# 
   887  0411                     	;# 
   888  0411                     	;# 
   889  0412                     	;# 
   890  0413                     	;# 
   891  0414                     	;# 
   892  0415                     	;# 
   893  0416                     	;# 
   894  0417                     	;# 
   895  0418                     	;# 
   896  0418                     	;# 
   897  0419                     	;# 
   898  041A                     	;# 
   899  041B                     	;# 
   900  041C                     	;# 
   901  041D                     	;# 
   902  041E                     	;# 
   903  041F                     	;# 
   904  0498                     	;# 
   905  0498                     	;# 
   906  0499                     	;# 
   907  049A                     	;# 
   908  049B                     	;# 
   909  049B                     	;# 
   910  049C                     	;# 
   911  049D                     	;# 
   912  049E                     	;# 
   913  049F                     	;# 
   914  0617                     	;# 
   915  0618                     	;# 
   916  0619                     	;# 
   917  0619                     	;# 
   918  061A                     	;# 
   919  061B                     	;# 
   920  061C                     	;# 
   921  061C                     	;# 
   922  061F                     	;# 
   923  0691                     	;# 
   924  0692                     	;# 
   925  0693                     	;# 
   926  0694                     	;# 
   927  0695                     	;# 
   928  0696                     	;# 
   929  0697                     	;# 
   930  0698                     	;# 
   931  0699                     	;# 
   932  0711                     	;# 
   933  0712                     	;# 
   934  0713                     	;# 
   935  0714                     	;# 
   936  0715                     	;# 
   937  0716                     	;# 
   938  0717                     	;# 
   939  0718                     	;# 
   940  0719                     	;# 
   941  0891                     	;# 
   942  0891                     	;# 
   943  0891                     	;# 
   944  0891                     	;# 
   945  0891                     	;# 
   946  0891                     	;# 
   947  0892                     	;# 
   948  0892                     	;# 
   949  0892                     	;# 
   950  0893                     	;# 
   951  0893                     	;# 
